	dendritic	endothelial	eosinophil	erythroblast	macrophage	memory b cell	monocyte	NK cell	neutrophil	placenta	cd8 t-cell	cd4 t-cell	adipose	hepatocyte	pancreas	skeletal muscle	small intestine	spleen	stomach	tibial nerve	unknown
cfDNA000066_S3-subsamp18M-s18.cov.bed_hg38.bed_tims	0.18877799411114282	0.0033001683322456906	0.037227214992321234	0.010981483914769932	0.0015263641812109658	0.025809399146812073	0.27526726865620954	0.14494008456944749	0.13783055417636997	2.3302660598683195e-06	0.012646325156483387	0.022033782747210143	0.0180733399940587	1.095889654611833e-87	0.0031124237570876994	9.761708993385566e-13	0.015073492265151336	0.04211118913827459	0.011270739364607074	0.015109275092335657	0.03490657013722558
cfDNA000099_S28-subsamp18M-s18.cov.bed_hg38.bed_tims	0.04535563751087203	0.003189953585560356	0.031255124326069	0.05031141724676198	0.06028000752413455	0.06527864540842404	0.03944036232246434	0.3850110741430266	0.049068857716075866	1.3226163308756307e-05	0.03149512671237361	0.12253862714431484	0.002529529390750633	0.001991463332396573	3.878518127443596e-05	0.011476520778107258	0.0008141570832678602	0.00931493955135843	0.0004060575344809483	0.0006016497330334828	0.0895888376119443
DNA032998_S30-subsamp18M-s18.cov.bed_hg38.bed_tims	0.056854610473951954	0.0011295283958737807	0.08831691681111609	0.06428465680887456	0.06555452686984349	0.17937276235525942	0.026092275760772287	0.1134630508563321	0.05309245716905567	0.0005534035451336397	0.05590037703626947	0.07557702782622001	0.004155852394474081	2.1022391546647936e-11	2.007301354780936e-05	0.012808961480173556	9.906016596221588e-05	0.0013545457997556542	0.0003077754972723108	0.001867907575803499	0.19919423014328608
cfDNA000065_S18-subsamp18M-s18.cov.bed_hg38.bed_tims	0.08689963139221986	0.000863912461926143	0.12799523499231244	0.11816946481454371	0.008108648092091218	0.024248796884236874	0.15866095134283806	0.10997484166746821	0.06015665579150525	0.00025590353795149545	0.05331022342600955	0.02907857837385723	0.020369028361048386	0.003610088545879843	0.00011863348888100794	3.1314239878823846e-16	0.0180599556179068	0.0318741953351173	0.0027629318863882004	0.0064890842062849405	0.13899323978153327
cfDNA000063_S3-subsamp18M-s18.cov.bed_hg38.bed_tims	0.04324958562067657	0.027029960909220677	0.12507252631487864	0.11550918579941048	0.021493909183901126	0.05093719301539746	0.1275455805614118	0.10087595832410151	0.013183499142825532	0.00032560921651682637	0.011040290091451094	0.051859078397885325	0.00395484121034269	0.010586476913221331	0.006356260802883463	0.00492252281795019	0.004986537193867798	0.08156282604240211	0.016375876025396693	0.01595926714173051	0.16717301527452808
cfDNA000062_S2-subsamp18M-s18.cov.bed_hg38.bed_tims	0.008328842053662452	0.001410431945188092	0.15098629316898216	0.02785325941917806	0.14686622046293865	0.06076392320375998	0.07967901705124335	0.0040199231403935465	0.13645673973232478	7.644143140578948e-05	0.06454607943299603	0.02530142766885529	0.02275684554377058	4.777878748277204e-15	0.004178483583071374	0.022409495875318174	0.013432514879935215	0.04510529532218818	0.0023396152602762144	0.017612458704561757	0.16587669211994552
cfDNA000061_S16-subsamp18M-s18.cov.bed_hg38.bed_tims	0.015096197816496659	0.03982934370529861	0.03956485843821954	0.13433709457200443	0.16436875705639334	0.035054989304796884	0.10433255176501617	0.0765915074638921	0.18727977440815277	9.131871863478447e-05	0.0009635851248428111	0.06063386939009021	0.023350112306137972	0.005494442568590076	0.00118989225340334	0.007851268735197585	0.00714337199224056	0.01723964667240313	4.989203894227029e-05	0.010353298154849797	0.06918422751439704
cfDNA000073_S5-subsamp18M-s18.cov.bed_hg38.bed_tims	0.04799979972180663	0.029484383588018866	0.06440303112371398	0.09524678577165481	0.08497711243268341	0.037583039571095024	0.0729038629495138	0.025456461670860908	0.13992160301132114	1.1090984178736919e-05	0.000810085038651304	0.005527713469600011	0.00631106540602824	0.013308160075823083	0.00019277102382624174	0.025018469448074253	0.00025962674402669756	0.023153997539472983	0.00010468507965092726	0.010619520624037891	0.316706734725961
cfDNA000072_S4-subsamp18M-s18.cov.bed_hg38.bed_tims	0.03800731229196533	0.00973016769813202	0.12324584675311312	0.1177155882997677	0.10552540216840658	0.05699519342282823	0.10029705686112465	0.010159208078661268	0.09958985712933206	0.0002789872136510893	0.023255176815630194	0.025430668656848687	0.00980894745806207	0.004602761719682359	0.0005857108451047421	0.009186549819866567	0.0016188273117426926	0.03788300652706889	0.0021469651062202217	0.014667748026298567	0.2092690177964931
cfDNA000082_S9-subsamp18M-s18.cov.bed_hg38.bed_tims	0.22649981182287846	0.017054582960694887	0.020387612309782505	0.07371553568008918	0.095286788793289	0.06262622931837035	0.1776092783893277	0.07595135476511006	0.010607687270762523	0.002030609261196027	0.020349411131812767	0.0343779542703443	0.02785202247748423	1.127162608666089e-24	0.00946450305831729	0.007027758773218905	0.0011367877452937408	0.05444200519631689	0.009033633516151197	0.030460241738279912	0.04408619152128008
cfDNA000097_S27-subsamp18M-s18.cov.bed_hg38.bed_tims	0.015292695166337581	4.440716074031102e-06	0.17043105860745358	0.09199308849226843	0.08877971154733305	0.01639222249297551	0.1820201485297508	0.03761878733995336	0.14629941755235257	3.2373645138663763e-06	0.040852903211519145	0.002891064919981576	0.0054893322475255794	0.0029946869666142954	0.001269924537010374	2.7295100332844763e-30	0.00492644190410005	0.046858544538751254	0.012170624938136958	0.009534339730922234	0.1241773291964258
cfDNA000060_S2-subsamp18M-s18.cov.bed_hg38.bed_tims	0.13046079604396543	0.017060710373564308	0.1307232056050959	0.1205391906018908	0.056256144833052676	0.07456977842495495	0.059674470739419706	0.03808564483519642	0.02967160901248549	0.0001811264603544755	0.06413840209740675	0.008840643301153871	0.026558309081724567	0.004872775400439898	0.001651709526320015	0.006720956250884929	0.003730253221748204	0.05007374664606995	0.0029725417166042065	0.007817029415836379	0.1654009564118312
cfDNA000058_S1-subsamp18M-s18.cov.bed_hg38.bed_tims	0.01914091214840479	0.05109666799635955	0.1908719787158878	0.027904606125413567	0.18439031739071685	0.023832321878739928	0.024046026896749048	0.0719825417444304	0.09558705389729061	1.5968053112553486e-05	0.025659734634161137	0.08297551377626251	0.01529781618832159	0.0037127641019467843	0.000811004300414256	0.014708383398253496	0.0013822282580430109	0.025424109569979297	0.0007498308553892028	0.011226475329937511	0.12918374474018599
cfDNA000067_S19-subsamp18M-s18.cov.bed_hg38.bed_tims	0.019722771934899182	0.006537296415581363	0.14126931366215092	0.015345754375621837	0.14022013398889746	0.04295253590122956	0.2417607736913275	0.024238108465746644	0.021858671754775766	1.1031320263017161e-05	0.017527430703561376	0.048114376275964245	0.023486203155339915	0.0026831687798923505	0.003801264238402483	0.00732835664359085	0.002204752691358818	0.0470794394161574	0.003001199908018762	0.016070224173128714	0.1747871925040917
cfDNA000088_S11-subsamp18M-s18.cov.bed_hg38.bed_tims	0.14968795140134122	0.025692933732636446	0.014063282786544418	0.06037126172328208	0.03793701233405698	0.043002979789970024	0.1442096713438666	0.03861617961276386	0.13280893362183765	1.1720064274357263e-05	0.023296768805823626	0.1219252654681304	0.02563375538449017	0.0013436772379904214	0.0006900075860576965	0.010344995346071556	0.0025070783656506385	0.011477668144298807	0.003901370229075746	0.00707593762839259	0.1454015493934447
cfDNA000098_S15-subsamp18M-s18.cov.bed_hg38.bed_tims	0.010285704469684201	0.013912143571747256	0.06921366247297377	0.09136812405155358	0.06197721189780708	0.05994287023550199	0.2666862543979109	0.06973641329789398	0.11028778532996314	6.915194509462839e-06	0.019662789987493667	0.09797578108639735	0.016035237009166394	4.912749631130415e-49	0.0021314210476540115	0.01947793237858288	0.006527344927349002	0.010208230544085511	0.002511506912269168	0.004515091349810862	0.06753757983764579
cfDNA000091_S13-subsamp18M-s18.cov.bed_hg38.bed_tims	0.06693748135480991	0.012494908459355799	0.09627775003901068	0.1660482892543831	0.038029294076609085	0.045004685812525154	0.1814441289968684	0.07363311557640173	0.08776638338327263	0.00017510434901899752	0.0544424928432952	0.027554713142342178	0.012508809193085205	1.2135853354067893e-18	0.0008880991151405107	0.014507856933037643	0.00039571552296402613	0.005536968186233396	0.0007107645317196035	0.011051315602379687	0.10459212362754695
cfDNA000068_S4-subsamp18M-s18.cov.bed_hg38.bed_tims	0.07784137062254501	0.0017742514314299368	0.03284088003098475	0.0276253519524822	0.1588443874672968	0.02645845389481292	0.10525295804372492	0.10334246914725372	0.12555095018007145	5.314462009641451e-06	0.06652936228380861	0.07754691466486538	0.02301317012478112	0.011207693237415916	0.000642256131522104	3.154044240904355e-08	0.004275308305288065	0.027114795927184493	0.004819521832554838	0.005349054722063618	0.1199655039974622
cfDNA000069_S5-subsamp18M-s18.cov.bed_hg38.bed_tims	0.0969009780287971	0.0019129635767369782	0.011370272719536221	0.10748619588321229	0.0663480296814457	0.04585531244622758	0.09572667674592618	0.3196615543619362	0.023301923027434442	0.0005998886462755765	0.05059123932470887	0.05456806730512569	0.011452484944518549	1.693101746919394e-15	3.607947503868065e-05	1.3695768768495383e-07	0.0018245573429167745	0.047354761197906256	0.0026827127230009337	0.001689212269523563	0.06063695334204296
cfDNA000076_S7-subsamp18M-s18.cov.bed_hg38.bed_tims	0.061683298264447635	0.00027426362789438965	0.15599480697948126	0.08787246999875109	0.1427353199636051	0.027865836931330285	0.10815277405512229	0.06452289418341883	0.14218857396922632	0.0002878058067416688	0.019494253666158985	0.0452131021397018	0.0030784608598196125	2.7208906276823023e-31	0.00031814893883948064	5.2522544877303826e-15	0.0029518966359722235	0.015505844216182821	0.006109731261023485	0.010973685663295502	0.10477683283898188
DNA032997_S29-subsamp18M-s18.cov.bed_hg38.bed_tims	0.05375486972310554	0.011392933731666414	0.2596371836626216	0.012360507805255204	0.21706252539594909	0.0009813589749706605	0.01719216546123738	0.05921270619781867	0.04758896171866248	3.6960611705377566e-05	0.00021234239743412038	0.11199798642519375	0.0053592839245290924	0.01178820333450188	7.448775368683563e-05	0.013431423704113207	0.0003533975398353419	0.043146144479632956	0.0005843564129321963	0.007387632544369689	0.1264445682007787
cfDNA000083_S22-subsamp18M-s18.cov.bed_hg38.bed_tims	0.1121361177397371	0.0024583660578179497	0.07975611461740402	0.10761894421983063	0.028676629987845908	0.07557574678772959	0.13388110880066756	0.005855196451469876	0.06983640067851976	0.0003771941273914512	0.03426362036924025	0.07084961676354182	0.017039518311465964	0.010757269775134191	0.0004314499954865946	0.015167222059352144	0.0010301505232743944	0.0143528037766583	0.0007425222833659389	0.006461103175226587	0.21273290349884
cfDNA000057_S15-subsamp18M-s18.cov.bed_hg38.bed_tims	0.14817240821990174	0.00986956423238286	0.1088166657609648	0.10454233509421393	0.0568547091768375	0.045483754400760606	0.12999064097475369	0.07398429470549	0.03491030964711025	0.0002276622210516697	0.034418239517188656	0.050830825810028554	0.003333968439366415	0.0031487106394223674	0.0020037736391444743	0.0029892901745552664	0.0047129921099423305	0.04827611524664937	0.014226055012750944	0.02937616989858594	0.09383151507889859
cfDNA000071_S6-subsamp18M-s18.cov.bed_hg38.bed_tims	0.13546317514493275	0.02781722467634493	0.04618463645293533	0.07201150639111914	0.10515018224846102	0.037253709393741126	0.13777608118720394	0.04806762665697382	0.1040656027387867	0.0008575714603208733	0.04317264599727716	0.034791808592566566	0.002888092145916326	6.669021794663789e-10	0.006729553759771896	9.302261502513176e-07	0.004264277135565631	0.028411734364302447	0.01908239517811498	0.008945182821157808	0.13706606276145522
cfDNA000074_S6-subsamp18M-s18.cov.bed_hg38.bed_tims	0.05639449221303571	0.01253546614726327	0.07404917171129122	0.07474293761198476	0.1420951647711653	0.14627456997215524	0.11389590555811019	0.031224369375933418	0.019629972713747838	0.00044209554230954264	0.00630536153801625	0.06344411507383534	0.014783049055835062	5.564834988845048e-13	0.00034036974244153835	0.014409420747807702	0.0026273499333884596	0.0328667502814778	0.002699754353827517	0.012262656186090409	0.1789770274697268
cfDNA000079_S8-subsamp18M-s18.cov.bed_hg38.bed_tims	0.18645996710933624	4.6684083219292726e-05	0.11175972720957077	0.058657081945519135	0.15133989793715086	0.028871560833191822	0.11924408333661002	0.050703053646695286	0.017583398237170648	6.602852082451435e-05	0.029040294641655577	0.002911643772229262	0.016876111004222916	0.00861870306183147	0.0001343532671866414	6.05221310722702e-22	0.0034620266368354993	0.0059172080402783425	0.0031482691565533935	0.0191326156102963	0.1860272919496221
cfDNA000075_S20-subsamp18M-s18.cov.bed_hg38.bed_tims	0.13967974802539251	0.0002847910266773955	0.16354293887778537	0.08337520169510011	0.12912221735530052	0.07947649613886179	0.13069058581349116	0.03039854043590315	0.009243376129712343	0.061003812135988336	0.020593557218763582	0.0034327807681845996	0.008178363995752096	0.005780372811600932	0.0003592866628707201	0.004207245054342987	0.0001876143787475576	0.015936394252406304	0.00010753045843132359	0.002092387610653654	0.11230675915403364
cfDNA000080_S8-subsamp18M-s18.cov.bed_hg38.bed_tims	0.04546674681056134	0.003494792497274828	0.11383081529840577	0.05947341516075881	0.13153417496264097	0.17495345361573028	0.04258439090801559	0.05423129564526539	0.11506420565264487	2.5991566208351095e-06	0.03238360677079199	0.056977373903471074	0.0036291471968991035	0.0010319960551607881	9.17042115305533e-05	0.016645404439994124	2.62837109796868e-05	0.03692302387173192	0.00022051990021963364	0.005147004648633394	0.106288045582669
cfDNA000081_S9-subsamp18M-s18.cov.bed_hg38.bed_tims	0.18335270325929554	1.7251374162157996e-08	0.013566496371405444	0.26899971640602816	0.12870352598088702	0.0028339317444662122	0.011011193600328338	0.03993745153943911	0.2083632491574122	0.00023984200786701066	0.012711781985546506	0.007884765512162707	0.0003568795398530239	3.263129758583162e-55	0.00016558105997251262	6.801007419099867e-39	0.0027807824083456076	0.02008634683661278	0.004101588770050424	0.0029260000936123048	0.09197814647534083
cfDNA000090_S12-subsamp18M-s18.cov.bed_hg38.bed_tims	0.14568263393516664	0.007619170888599401	0.012629219814941643	0.12710601583103612	0.006548962766773309	0.05111593046757533	0.3240262909255458	0.01137294583012006	0.09640927777613494	1.7566454596478947e-05	0.043636974997691765	0.06887031292279258	0.0019715920991556593	5.251054376326723e-29	0.0005313777646804213	0.0006820436791272492	0.0028676523938236764	0.03328385194301884	0.0059000596633695624	0.0007293527559494182	0.05899876708990128
cfDNA000064_S17-subsamp18M-s18.cov.bed_hg38.bed_tims	0.006500263258576118	0.0009210953534200909	0.09610836046861355	0.0901389553342282	0.15541309423699068	0.04920756836726505	0.11529323664839049	0.09408606560743456	0.12699366328098902	3.466063857876696e-05	0.0371385338067471	0.019490411267649343	0.0005521893707245333	0.009961145424135889	0.00031841041417015047	0.021331312483736715	0.0012259864710822484	0.03960586185145546	0.00037192372201824014	0.014771935217007367	0.12053532677678636
cfDNA000094_S14-subsamp18M-s18.cov.bed_hg38.bed_tims	0.10621540619561913	0.005258942287849603	0.13772202404888398	0.07852964975587753	0.07379482378034406	0.001529178706975903	0.15520935310324271	0.04055312889288817	0.057244863241980075	0.000547421895696053	0.09419412799375666	0.08994355039243258	0.01158884122161403	0.0010380335254984105	0.0008851745886676746	0.0048238855279744185	0.0018128878067536608	0.026754508142538238	0.0007330783462843447	0.0053937847980574365	0.10622733574706521
cfDNA000089_S25-subsamp18M-s18.cov.bed_hg38.bed_tims	0.04626663548347963	0.02388796929253026	0.002009445982047066	0.06167852196154677	0.11144318713826117	0.005322559935454656	0.2933902045656152	0.02288004158608805	0.05847100978363347	1.3676758404410019e-06	0.0546166013171453	0.0874076051497668	0.018650610917307082	0.004693027538277141	0.0005044310395137357	0.0128316564465748	0.0001747483809245193	0.04263704516681403	0.0026442691762984115	0.0021588247387935326	0.1483302367240879
cfDNA000093_S26-subsamp18M-s18.cov.bed_hg38.bed_tims	0.16413531107192017	0.0008384752020215409	0.2241478177455814	0.050459186161897804	0.00421969516351787	0.0006281753424041194	0.03190683024874847	0.03997919150458236	0.12959111841619542	5.880914657318766e-06	0.005475658588188593	0.09957162375315792	0.024080992084050436	0.00124639379092423	7.491462155296472e-05	0.0022841293300476812	0.0018885284579796175	0.034979885407645954	0.0009457155290105943	0.005538180302719321	0.1780022963631961
DNA027586_S12-subsamp18M-s18.cov.bed_hg38.bed_tims	0.08548425666826133	7.529153962781823e-11	0.25196434192590306	0.018165533298507282	0.12051705040872528	0.001219743220339646	0.19589461122154525	0.021419468178449412	0.12504255644581996	0.000910401981528216	0.0622857076554709	0.006295466830008965	0.0022677818034508943	0.007374741923601237	4.5861298507671076e-05	1.5054015716784376e-64	0.005710266352645494	0.032050065075079	0.009382250608451916	0.0017855258056092445	0.0521843692228038
